Product_Id,Product_Name,Price,Discount
,"TUF Gaming A16 (2024) Gaming Laptop, 16” QHD+ 165Hz 16:10 Display, AMD Ryzen™ 9 7940HX, NVIDIA® GeForce RTX™ 4070, 16GB DDR5, 1TB PCIe Gen4 SSD, Wi-Fi 6, Windows 11, FA607PI-AS94",1724.0,
,"TUF Gaming A15 (2023) Gaming Laptop, 15.6” FHD 144Hz Display, GeForce RTX 4070, AMD Ryzen 7 7940HS, 16GB DDR5, 1TB PCIe SSD, Wi-Fi 6, Windows 11, FA507XI-EH94(Mecha Gray)",1698.0,
,"ROG Strix G16 (2024) Gaming Laptop, 16” 16:10 FHD 165Hz Display, NVIDIA® GeForce RTX™ 4060, Intel Core i7-13650HX, 16GB DDR5, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Windows 11, G614JV-AS74",1273.0,126.0
,"ROG Strix G16 (2024) Gaming Laptop, 16” ROG Nebula Display 16:10 QHD 240Hz, NVIDIA® GeForce RTX™ 4070, Intel® Core™ i9-14900HX, 16GB DDR5-5600, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Win 11, G614JIR-AS94",1827.0,
,"TUF Gaming A16 (2024) Gaming Laptop, 16” FHD+ 16:10 165Hz Display, AMD Ryzen™ 9 7940HX, NVIDIA® GeForce RTX™ 4060, 16GB DDR5, 512GB PCIe Gen4 SSD, Wi-Fi 6, Windows 11, FA607PV-AS93",1326.0,73.0
,"ROG Strix Scar 16 (2024) Gaming Laptop, 16” Nebula HDR 16:10 QHD 240Hz/3ms, 1100 nits, Mini LED Display, GeForce RTX™ 4090, Intel® Core™ i9-14900HX, 32GB RAM, 2TB SSD, Win 11 Pro, G634JYR-XS97",3573.0,
,"ROG Strix G17 (2022) Gaming Laptop, 17.3” 144Hz IPS FHD Display, NVIDIA GeForce RTX 3050 GPU, AMD Ryzen 7 6800H Processor, 16GB DDR5 RAM, 512GB SSD, RGB Keyboard, Windows 11, G713RC-RS73",0.0,
,"ROG Strix G18 (2024) Gaming Laptop, 18” Nebula Display 16:10 QHD 240Hz/3ms, GeForce RTX™ 4070, Intel® Core™ i9-14900HX, 32GB DDR5, 1TB PCIe® SSD, Wi-Fi 6E, Windows 11 Pro, G814JIR-XS96",2299.0,
,"ROG Zephyrus 2024 16"" OLED 240Hz Gaming Laptop, Intel Core Ultra 9 185H, 16GB DDR5x RAM, 2TB NVMe SSD, NVIDIA GeForce RTX 4070, Windows 11 Pro",2119.0,
,"TUF Gaming A16 (2024) Gaming Laptop, 16” QHD+ 165Hz 16:10 Display, AMD Ryzen™ 9 7940HX, NVIDIA® GeForce RTX™ 4070, 16GB DDR5, 1TB PCIe Gen4 SSD, Wi-Fi 6, Windows 11, FA607PI-AS94",1724.0,
,"ROG Strix G17 (2023) Gaming Laptop, 17.3” QHD 240Hz, GeForce RTX 4060, AMD Ryzen 9 7945HX, 16GB DDR5, 1TB PCIe SSD, Wi-Fi 6E, Windows 11, G713PV-DS94, Eclipse Gray",1499.0,300.0
,"ROG Strix G16 (2024) Gaming Laptop, 16” 16:10 FHD 165Hz Display, NVIDIA® GeForce RTX™ 4060, Intel Core i7-13650HX, 16GB DDR5, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Windows 11, G614JV-AS74",1273.0,126.0
,"TUF Gaming A15 Gaming Laptop, 15.6” FHD 144Hz, 100% sRGB Display, GeForce RTX 4050, AMD Ryzen 7 7435HS, 16GB DDR5, 512GB PCIe SSD, Wi-Fi 6, Windows 11, FA507NUR-AS73",992.0,
,"TUF Gaming F16 (2024) Gaming Laptop, 16” FHD+ 165Hz 16:10 Display, Intel® Core™ i7-13650HX, NVIDIA® GeForce RTX™ 4060, 16GB DDR5, 512GB PCIe Gen4 SSD, Wi-Fi 6, Windows 11, FX607JV-ES73",1099.0,200.0
,"[2024] ASUS ROG Zephyrus G16 GA605WI-XB96 (AMD Ryzen AI 9 HX 370, 32GB RAM, 1TB NVMe SSD, NVIDIA GeForce RTX 4070, 16"" 240Hz OLED, Windows 11 Pro) Gaming Laptop - Eclipse Gray",2399.0,
,"Katana 15 15.6” 165Hz QHD Gaming Laptop: Intel Core i7-13620H, NVIDIA Geforce RTX 4070, 16GB DDR5, 1TB NVMe SSD, Cooler Boost 5, Win 11: Black B13VGK-2000US",1241.0,158.0
,"ROG Strix G16 (2024) Gaming Laptop, 16” ROG Nebula Display 16:10 QHD 240Hz, NVIDIA® GeForce RTX™ 4070, Intel® Core™ i9-14900HX, 16GB DDR5-5600, 1TB PCIe Gen4 SSD, Wi-Fi 6E, Win 11, G614JIR-AS94",1827.0,
,"Predator Helios Neo 16 Gaming Laptop | Intel Core i7-13650HX | NVIDIA GeForce RTX 4060 | 16"" WUXGA 1920 x 1200 165Hz G-SYNC Display | 16GB DDR5 | 512GB Gen 4 SSD | Killer Wi-Fi 6E | PHN16-71-76H5",999.0,150.0
,"TUF Gaming A15 (2023) Gaming Laptop, 15.6” FHD 144Hz, 100% sRGB Display, GeForce RTX 4050, AMD Ryzen 7 7735HS, 16GB DDR5, 1TB PCIe SSD, Wi-Fi 6E, Windows 11, FA507NU-DS74,Mecha Gray",974.0,225.0
,"Rog Strix G16 Gaming Laptop, Intel i9-13980HX, 32 GB DDR5 Ram, 4 TB PCle SSD, 16"" QHD+ (1920x1200), Nvidia Geforce RTX 4060, W11 Home",1829.0,
,"Creator M14 14” 2.8K Display Creator Laptop: Intel Core i7-13620H, NVIDIA Geforce RTX 4050, 16GB DDR5, 1TB NVMe SSD, Cooler Boost, Win 11: Black A13VE-083US",1062.0,137.0
,"Zenbook Duo Laptop, Dual 14” OLED 3K 120Hz Touch Display, Intel Evo Certified, Intel Core Ultra 9 185H CPU, Intel Arc Graphics, 32GB RAM, 1TB SSD, Windows 11, Inkwell Gray, UX8406MA-PS99T",1636.0,
,"Chromebook CX1, 15.6"" FHD NanoEdge Display, Intel Celeron N4500 Processor, 64GB eMMC Storage, 8GB RAM, ChromeOS, Transparent Silver, CX1500CKA-AS84F",249.0,
,"Nitro V Gaming Laptop | AMD Ryzen 7 8845HS Octa-Core AI Capable Processor | NVIDIA GeForce RTX 4060 Laptop GPU | 16"" WUXGA IPS 165Hz Display | 16GB DDR5 | 1TB Gen 4 SSD | Wi-Fi 6E | ANV16-41-R5J0",959.0,
,"ROG Strix G17 (2023) Gaming Laptop, 17.3” QHD 240Hz, GeForce RTX 4070, AMD Ryzen 9 7945HX, 32GB DDR5, 1TB PCIe SSD, Wi-Fi 6E, Windows 11 Pro, Per-Key RGB Keyboard, G713PI-XS96",0.0,
,"Rog Strix Gaming Laptop, AMD Ryzen 9 7845HX, 64 GB DDR5 RAM, 2 TB PCIe SSD, 17"""" FHD (1920x1080), Nvidia Geforce RTX 4070, Numeric Keyboard, W11 Home, Gray",1949.0,
,"TUF Gaming A16 (2024) Copilot+ PC Gaming Laptop, 16” 16:10 165Hz Display, AMD Ryzen™ AI 9 HX 370, NVIDIA® GeForce RTX™ 4070, 32GB LPDDR5X, 1TB PCIe Gen 4.0 SSD, Wi-Fi 6E, Windows 11, FA608WI-AB96",1699.0,200.0
,"ROG Strix G17 (2023) Gaming Laptop, 17.3” QHD 240Hz, GeForce RTX 4070, AMD Ryzen 9 7945HX, 16GB DDR5, 1TB PCIe SSD, Wi-Fi 6E, Windows 11, G713PI-DS94 Eclipse Gray",2199.0,
,"ROG Zephyrus G16 Gaming Laptop, 16"" WUXGA Display, 13th Gen Core i7-13620H (Up to 4.9 GHz), GeForce RTX 4060, 48GB RAM, 1TB NVMe 4.0, WiFi 6E, RGB KB, RJ45, HDMI, USB-C, PDG HDMI, Win 11 Pro",0.0,
,"ROG Zephyrus G16 Gaming Laptop, 16"" FHD 165Hz Display, Intel Core i7-13620H, NVIDIA GeForce RTX 4070, 16GB RAM, 1TB SSD, Wi-Fi 6, Single-Zone RGB Keyboard Backlight, Windows 11 Pro-Eclipse Gray",1618.0,
,"ROG Zephyrus G16 Gaming Laptop 16"" FHD+ IPS 165Hz (100% sRGB) Intel 10-core i7-13620H, GeForce RTX4070 8GB Graphic, 16GB RAM, 1TB PCIe Gen4 SSD, Wi-Fi 6, Windows 11 Pro, Backlit KB, Eclipse Gray",1428.0,
,"[2024] ASUS ROG Zephyrus G16 GU605MI-G16.U94070 (Intel Core Ultra 9 185H, 16GB RAM, 1TB NVMe SSD, NVIDIA GeForce RTX 4070, 16"" 240Hz OLED, Windows 11) Gaming Laptop - Eclipse Gray",0.0,
,"ROG Strix Scar 17 X3D (2023) Gaming Laptop, 17.3” QHD 240Hz/3ms, 100% DCI-P3 Display, GeForce RTX 4090, AMD Ryzen 9 7945HX3D, 32GB DDR5, 2TB PCIe SSD, Wi-Fi 6E, Windows 11 Pro, G733PYV-XH97",3689.0,
,"ROG Zephyrus G16 Gaming Laptop, 16"" OLED 240Hz Display, Core Ultra 9 185H (Up to 5.1GHz), GeForce RTX 4070, 16GB DDR5, 2TB PCle 4.0, WiFi 6E, Backlit KB, TB 4, HDMI, PDG HDMI Cable, Win 11 Pro",0.0,
,"Newest ROG Strix G17 Gaming Laptop 17.3” FHD 144HZ IPS, AMD 8-Core Ryzen 7 4800H (＞i7-10750H), 16GB RAM, 512GB SSD, NVIDIA GeForce RTX 3060, RGB Backlit Keyboard, Wifi6 Win10 + CUE Accessories",0.0,
,"[2024] ASUS ROG Strix Scar 18 G834JYR-XS97 (Intel Core i9-14900HX, 32GB DDR5 RAM, 2TB NVMe SSD, NVIDIA GeForce RTX 4090, 18"" QHD+ 240Hz 3ms, Windows 11 Pro) Gaming Laptop",3899.0,
,"ROG Strix G16 (2024) Gaming Laptop, 16” Nebula Display 16:10 QHD 240Hz, GeForce RTX 4060, Intel® Core™ i9-14900HX, 16GB DDR5-5600, 1TB PCIe SSD, Wi-Fi 6E, Windows 11, G614JVR-ES94",0.0,
,"ROG Strix Scar 15 Gaming Laptop, 15.6” 240Hz IPS QHD Display, NVIDIA GeForce RTX 3070 Ti, Intel Core i9 12900H, 16GB DDR5, 1TB SSD, Per-Key RGB Keyboard, Windows 11 Home, G533ZW-AS94Q,Black",1599.0,
,"ROG Strix G17 Gaming Laptop, 17.3"" FHD 144Hz, AMD Ryzen 9 7845HX, GeForce RTX 4070, 64GB DDR5 RAM, 4TB PCIe M.2 SSD, HDMI, USB 3.2 Gen 1, Wi-Fi 6, RGB Backlit Keyboard, Windows 11 Pro, Black",0.0,
,"ROG Strix Scar 18 (2024) Gaming Laptop, 18” Nebula HDR 16:10 QHD 240Hz/3ms, GeForce RTX™ 4080, Intel® Core™ i9-14900HX, 32GB DDR5-5600, 1TB PCIe SSD, Wi-Fi 6E, Windows 11 Pro, G834JZR-XS96",0.0,
,"Swift 14 AI Copilot+ PC | 14.5"" 2.5K 120Hz Display | Unlock AI Experiences | Qualcomm Snapdragon X Plus 10-Core Processor | 16GB LPDDR5X | 1TB Gen 4 SSD | Wi-Fi 7 | Windows 11 Home | SF14-11-X128",849.0,200.0
,"Elitebook 660 G11 16"" FHD+ Business Copilot AI Laptop Computer, Intel Ultra 7 155U (Beat i7-1355U), 32GB DDR5 RAM, 2TB PCIe SSD, WiFi 6E, Backlit KB, Fingerprint Reader, Windows 11 Pro, AZ-XUT",1179.0,
,"X16 R2 Gaming Laptop - 16-inch QHD+ 240Hz 3ms Display, Intel Core Ultra 7-155H, 16GB LPDDR5X RAM, 1TB SSD, NVIDIA GeForce RTX 4070 8GB GDDR6, Windows 11 Home, Onsite Service - Lunar Silver",2220.0,179.0
,Victus 15 Gaming Laptop 15.6” FHD IPS Anti-Glare 144Hz Intel 8-core i5-12450H (Beat i7-11800H) 16GB RAM 512GB SSD GeForce RTX 3050 Backlit B&O Fast Charging Win11 w/ICP Accessory,0.0,
,"TUF Gaming F15 (2023) Gaming Laptop, 15.6” FHD 144Hz, 100% sRGB Display, GeForce RTX 4050, Intel Core i5-13500H, 16GB DDR4, 512GB PCIe SSD Gen 4, Wi-Fi 6, Windows 11, FX507VU-ES53",979.0,120.0
,"TUF 15.6 i7 RTX 4070 Premium Gaming Laptop, 15.6"" FHD 1920 * 1080 144Hz, Intel i7-13620H (Beats Intel i9-12900), NVIDIA GeForce RTX 4070, 16GB DDR5, 1TB SSD, RGB Backlit Keyboard, Windows 11 Pro",1150.0,94.0
,AORUS 16X (2024) Gaming Laptop - 165Hz 2560x1600 WQXGA - NVIDIA GeForce RTX 4070 - Intel i7-14650HX - 1TB SSD with 32GB DDR5 RAM - Windows 11 Home AD (AORUS 16X ASG-53USC64SH),1452.0,497.0
,"ROG Strix G15 (2022) Gaming Laptop, 15.6” 300Hz IPS FHD Display, NVIDIA GeForce RTX 3060, AMD Ryzen 7 6800H, 16GB DDR5, 1TB SSD, RGB Keyboard, Windows 11 Home, G513RM-IS74",0.0,
,"Nitro 16 Gaming Laptop | AMD Ryzen 5 7640HS Hexa-Core CPU | NVIDIA GeForce RTX 4050 Laptop GPU | 16"" WUXGA 165Hz IPS Display | 8GB DDR5 | 512GB Gen 4 SSD | WiFi 6E | RGB Backlit KB | AN16-41-R148",749.0,250.0
,"ROG Strix G17 17.3'' QHD 240Hz Gaming Laptop, AMD Ryzen 9-7845HX, NVIDIA GeForce RTX 4060, 64GB DDR5, 4TB PCIe SSD, RGB B&K, Wi-Fi 6E, Win 11, Gray, 32GB Hotface USB Card",2399.0,
,"TUF Gaming A15 (2023) Gaming Laptop, 15.6” FHD 144Hz Display, GeForce RTX 4070, AMD Ryzen 7 7940HS, 16GB DDR5, 1TB PCIe SSD, Wi-Fi 6, Windows 11, FA507XI-EH94(Mecha Gray)",1698.0,
,"ROG Strix G15 (2021) Gaming Laptop, 15.6â€ 144Hz IPS Type FHD Display, NVIDIA GeForce RTX 3050, AMD Ryzen 7 4800H, 8GB DDR4, 512GB PCIe NVMe SSD, RGB Keyboard, Windows 10, G513IC-EB73",0.0,
,"Vivobook Pro 15 OLED 2024 Gaming Laptop 15.6"" FHD 16-Core Intel Ultra 7 155H 16GB DDR5 1TB SSD NVIDIA GeForce RTX 3050 6GB Thunderbolt 4 Wi-Fi 6E Backlit Keyboard Win11 Home w/ONT 32GB USB",948.0,
,"ROG Zephyrus Duo 16 (2022) Gaming Laptop, 16” Mini LED 240Hz/3ms, QHD 16:10 Display, 100% DCI-P3, NVIDIA GeForce RTX 4090, AMD Ryzen 9, 32GB DDR5, 2TB SSD, Windows 11 Pro, GX650PY-XS97, Black",4024.0,
,"Tuf Gaming Laptop, Intel Ultra i7-13620H, 32 GB DDR5 Ram, 2TB SSD, 15.6"""" FullHD (1920x1080), Nvidia Geforce RTX 4070, W11 Home, Gray",0.0,
,"Sword 16HX 16"" FHD+ 144Hz Gaming Laptop Computer, 14th Gen Intel 16-Core i7-14650HX, GeForce RTX 4060, 16GB DDR5 RAM, 1TB NVMe SSD, RGB Backlit, Windows 11 Home",1097.0,
,"Newest GF63 Thin Gaming Laptop, 15.6"" FHD 144Hz, Intel i5-11400H, RTX 3050, 16GB RAM, 512GB NVMe SSD, Windows 11, Aluminum Black",669.0,
,"2023 Cyborg 15.6"" 144HZ FHD Gaming Laptop Computer- 13th Gen Intel Core i7-13620H - GeForceRTX 4050-16GB DDR5 RAM - 512GB NVMe SSD - Win11 Home: Black A13VE-218US",949.0,1050.0
,"Swift Go 14 Intel Evo Thin & Light Laptop | 14"" OLED 2880 x 1800 90Hz Display | Unlock AI Experiences | Intel Core Ultra 7 Processor 155H | Intel ARC | 16GB LPDDR5X | 1TB SSD | SFG14-72-72YK",799.0,
,"Elitebook 660 G11 16"" FHD+ Business Copilot AI Laptop Computer, Intel Ultra 7 155U (Beat i7-1355U), 32GB DDR5 RAM, 1TB PCIe SSD, WiFi 6E, Backlit KB, Fingerprint Reader, Windows 11 Pro, AZ-XUT",1119.0,
,"Stealth 16 AI Studio 16” 240Hz QHD+ Gaming Laptop: Intel Core Ultra 9-185H, NVIDIA Geforce RTX 4070, 64GB DDR5, 1TB NVMe SSD, Thunderbolt 4, Win 11 Pro: Star Blue A1VGG-036US",2279.0,320.0
,"ROG Strix G17 Gaming Laptop, 17.3"" FHD 1920 * 1080 144Hz, AMD Ryzen 9 7845HX, GeForce RTX 4070, 64GB DDR5 RAM, 4TB PCIe M.2 SSD, Wi-Fi 6, RGB Backlit Keyboard, Windows 11 Home, Black",1914.0,265.0
,TUF Gaming Laptop A16 - AMD Ryzen 7 7735HS - RX7700S Beat RTX 3060-16 WUXGA 165Hz Display - RGB Backlit Keyboard - Thunderbolt 4 - Webcam - HDMI Cable - 2024 (32GB RAM |2TB PCIe SSD),1019.0,
,"Katana 17 Gaming Laptop: 13th Gen Intel Core i7, GeForce RTX 4060, 17.3"" 144Hz FHD Display, 32GB DDR5, 1TB NVMe SSD, USB-Type C, Cooler Boost 5, Win11 Home: Black B13VFK-835US",1182.0,217.0
,"M18 Gaming Laptop - 18-inch QHD+ 165Hz 3ms Display, Intel Core i7-14700HX, 16GB DDR5 RAM, 1TB SSD, NVIDIA GeForce RTX 4070 8GB GDDR6, Windows 11 Home, Onsite Service - Dark Metallic Moon",2240.0,
,G6 (2024) Gaming Laptop - 165Hz 1920x1200 WUXGA - NVIDIA GeForce RTX 4060 - Intel i7-13620H - 2TB SSD with 32GB DDR5 RAM - Windows 11 Home AD (G6 KF-H3US865KH),1149.0,250.0
,"Predator Triton Neo 16 Gaming Creator Laptop | 16"" WQXGA+ 165Hz Calman Verified | AI-Powered | Intel Core Ultra 9 processor 185H | NVIDIA GeForce RTX 4070 | 32GB LPDDR5X | 1TB SSD | PTN16-51-932N",1499.0,76.0
,"TUF Gaming A17 (2023) Gaming Laptop, 17.3” FHD 144Hz Display, GeForce RTX 4050, AMD Ryzen 9 7940HS, 16GB DDR5, 1TB PCIe 4.0 SSD, Wi-Fi 6, Windows 11, FA707XU-MS94",1359.0,
,"TUF Gaming F15 Gaming Laptop, 15.6” 144Hz FHD Display, Intel Core i5-11400H Processor, GeForce RTX 2050, 8GB DDR4 RAM, 512GB PCIe SSD Gen 3, Wi-Fi 6, Windows 11, FX506HF-ES51,Graphite Black",0.0,
,G6X (2024) Gaming Laptop - 165Hz 1920x1200 WUXGA - NVIDIA GeForce RTX 4060 - Intel i7-13650HX - 2TB SSD with 32GB DDR5 RAM - Windows 11 Home AD (G6X 9KG-43US865SH),1249.0,250.0
,"ROG Strix G15 Gaming Laptop, 240Hz 15.6"" FHD 3ms IPS, Intel Core i7-10750H CPU, NVIDIA GeForce RTX 2070, 16GB DDR4, 1TB PCIe SSD, RGB KB, Wi-Fi 6, Windows 10, G512LW-ES76",1598.0,
,"TUF Dash 15 (2022) Gaming Laptop, 15.6” 144Hz FHD Display, Intel Core i5 12450H, GeForce RTX 3050 Ti, 8GB DDR5, 512GB PCIe SSD, Thunderbolt 4, Wi-Fi 6, Windows 11 Home, Off Black, FX517ZE-RS51",719.0,280.0
,"TUF Gaming F17 (2023) Gaming Laptop, 17.3” FHD 144Hz Display, GeForce RTX 3050, Intel Core i5-12500H, 16GB DDR4, 512GB PCIe SSD, Wi-Fi 6, Windows 11, FX707ZC-ES53,Mecha Gray",843.0,56.0
,"ROG Strix G18 18"" 240Hz Laptop 1TB SSD 64GB DDR5 RAM Win 11 Pro (Intel 14th Gen Core i9-14900HX Processor Turbo 5.80Ghz, NVIDIA GeForce RTX 4070, 18"" QHD 2560x1600) Gaming Notebook Computer",0.0,
,"Legion Pro 5i 16"" Gaming Laptop, 2560 x 1600 WQXGA 240Hz Dispaly, 13th Gen Intel 24-Core i9-13900HX, NVIDIA GeForce RTX 4070 8G, 32GB DDR5 RAM,1TB NVMe SSD, Windows 11 Pro - Onyx Grey",0.0,
,"Nitro 16 Gaming Laptop | AMD Ryzen 7 7840HS OctaCore CPU | NVIDIA GeForce RTX 4060 Laptop GPU | 16"" WUXGA 165Hz IPS Display | 16GB DDR5 | 1TB Gen 4 SSD | WiFi 6E | RGB Backlit KB | AN16-41-R4CY",1180.0,119.0
,"Gaming Laptop Cooling Pad with Powerful Cooler Fans, RGB Lighting and Phone Holder for 15-19 inch Laptops and PC Computers",39.0,
,"Nitro V Gaming Laptop | Intel Core i9-13900H Processor | NVIDIA GeForce RTX 4060 Laptop GPU | 15.6"" FHD IPS 144Hz Display | 32GB DDR5 | 1TB Gen 4 SSD | WiFi 6 | Backlit KB | ANV15-51-92XK",1349.0,
,"ROG Strix G15 (2020) Gaming Laptop, 15.6” 144Hz FHD IPS Type Display, NVIDIA GeForce RTX 2060, Intel Core i7-10750H, 16GB DDR4, 512GB PCIe NVMe SSD, RGB Keyboard, Windows 10 Home, G512LV-ES74",0.0,
,"ROG Zephyrus Duo 16 (2022) Gaming Laptop, 16” 165Hz IPS Type WUXGA 16:10 Display, NVIDIA GeForce RTX 3060, AMD Ryzen 7 6800H, 16GB DDR5, 1TB SSD, Windows 11, GX650RM-ES74",2499.0,
,"VivoBook 16 Laptop, 16” WUXGA (1920 x 1200) 16:10Display, AMD Ryzen 7 7730U CPU, AMD Radeon™ Graphics, 8GB RAM, 1TB SSD, Fingerprint Sensor, Windows 11 Home, Indie Black, M1605YA-ES74",0.0,
,"TUF Gaming A16 Laptop 16"" FHD+ 165Hz 7ms 100% sRGB AMD Octa-core Ryzen 7 7735HS 32GB RAM 1TB SSD Radeon RX 7600S 8GB Graphic (>RTX 4060) Backlit USB-C USB4 Fast Charging Win11 + HDMI Cable",979.0,
,"Thin A15 15.6” 144Hz FHD Gaming Laptop: Ryzen 7-7735HS, NVIDIA Geforce RTX 4050, 16GB DDR5, 512GB NVMe SSD, Cooler Boost 5, Win 11: Black B7VE-214US",849.0,
,"2024 Legion Gaming Laptop - 16"" WQXGA (2560 x 1600) Display- 14th Gen Intel Core i9-14900HX - GeForce RTX 4060 - Wi-Fi 6E- RGB Backlit Keyboard-W/Mouse Pad (64G RAM, 2TB PCIe SSD+Win 11 PRO)",1649.0,
,"TUF Dash 15 (2022) Gaming Laptop, 15.6"" 144Hz FHD Display, Intel Core i7-12650H, GeForce RTX 3060, 16GB DDR5, 512GB SSD, Thunderbolt 4, Windows 11 Home, Off Black, FX517ZM-AS73",1094.0,
,"2023 ROG Strix G17 17.3” QHD 240Hz Gaming Laptop, AMD Ryzen 9-7845HX, NVIDIA GeForce RTX 4060, 32GB DDR5, 1TB PCIe SSD, RGB Backlit Keyboard, Wi-Fi 6E, Win 11 Home, Gray, 32GB Snowbell USB Card",1999.0,
,"2024 Gaming Laptop, 16.1-inch FHD Display Laptop with AMD Ryzen 7 5825U Processor(8C/16T) with Backlit Keyboard,16GB DDR4 512GB M.2 2280 NVMe SSD Laptop Computer,Type-C USB3.2",0.0,
,"Vivobook Pro 16X Laptop, 16” 16:10 Display, Intel Core i9-13980HX CPU, NVIDIA® GeForce® RTX™ 4070 GPU, 32GB RAM, 1TB SSD, Windows 11 Home, Earl Grey, K6604JI-AS99",2199.0,
,"Thin GF63 15.6"" 144Hz Gaming Laptop: 12th Gen Intel Core i7, NVIDIA GeForce RTX 4050, 16GB DDR4, 512GB NVMe SSD, Type-C, Cooler Boost 5, Win11 Home: Black 12VE-066US",0.0,
,"G15 5530 G-Series Gaming Laptop - 15.6-inch FHD 165Hz 3ms (1920x1080) Display, Intel Core i7-13650HX, 16GB DDR5 RAM, 1TB SSD, NVIDIA GeForce RTX 4060 8GB GDDR6, Windows 11 Home, Onsite Service",0.0,
,"TUF F15 Gaming Laptop, 15.6"" 144Hz FHD IPS-Type Display, Intel Core i5-10300H Processor, GeForce GTX 1650, 8GB DDR4 RAM, 512GB PCIe SSD, Wi-Fi 6, Windows 11 Home, FX506LH-AS51",0.0,
,"VivoBook Pro 16X OLED Slim Laptop, 16"" WQUXGA 16:10 Display, AMD Ryzen 7 5800H CPU, NVIDIA GeForce RTX 3050 Ti, 16GB RAM, 1TB SSD, Windows 11 Home, 0°Black, M7600QE-DB74",899.0,550.0
,"G15 5520 15.6 Inch Gaming Laptop – 1080p FHD 120Hz Display, Intel Core i7-12700H, 16GB DDR5 RAM, 512GB SSD, NVIDIA Geforce RTX 3060 6GB GDDR6, Wi-Fi 6, USB C, Windows 11 – Dark Shadow Grey",0.0,
,TUF Gaming Laptop Ryzen7 7735HS - A16 WUXGA 165Hz 100% sRGB - AMD Radeon RX7600S Beat RTX3060 - Backlit Keyboard - Thunderbolt4 - Wi-Fi6 - HDMI Cable (32GB DDR5 RAM |1TB PCIe SSD),999.0,80.0
